Oven temp,Manifold pressure,Ch1 pressure,CH1 pressure error,Ch1 temperature,Ch1 temp error,Column_7,Column_8,Column_9,Column_10,Column_11,Column_12,Column_13,Column_14,Column_15,Column_16,Column_17,Column_18,Column_19,Column_20,Column_21,Column_22,Column_23,Column_24,Column_25,Column_26,Column_27,Column_28,Column_29,Column_30,Column_31,Column_32,Column_33,Column_34,Column_35,Column_36,Column_37,Column_38
25,70,40,2.130689017131691,99,27,28,74,45,40,77,29,35,68,44,2,9,27,99,60,76,74,15,71,15,95,33,22,76,76,75,62,45,19,63,60,65,64
22,32,24,1.5952513167938323,65,30,1,21,14,45,58,98,15,93,13,33,93,0,78,62,62,32,69,84,39,38,64,71,88,65,38,62,61,66,38,65,52,19
35,13,37,-3.5844516266469895,33,13,30,75,63,50,3,37,82,78,76,77,74,71,97,99,15,24,84,24,84,84,59,11,75,28,13,81,55,10,84,36,73,16
67,41,45,1.82486505135273,23,11,42,8,34,1,87,64,95,20,66,75,45,1,34,9,99,62,50,74,56,15,29,22,28,50,92,33,37,94,67,4,29,99
87,42,45,-3.5100808271981947,18,0,21,24,99,37,37,7,40,91,13,48,89,90,57,54,37,22,94,42,89,5,53,32,74,28,64,10,29,97,4,44,43,56
64,0,2,1.8221700545388773,62,26,4,54,61,95,86,15,58,76,56,62,31,90,25,33,6,65,31,3,79,41,41,50,17,32,87,11,86,49,96,70,17,76
95,38,94,-0.5019032975377797,95,38,47,1,37,24,5,22,80,9,41,79,0,93,90,44,41,51,67,8,89,81,9,50,45,23,68,35,74,35,50,19,33,50
22,52,82,2.2062078527852638,42,91,44,60,2,24,84,39,51,66,11,69,45,97,41,66,44,82,65,68,62,54,30,78,7,97,47,77,19,47,21,39,95,37
19,26,32,-2.9663835704362613,5,48,48,78,96,26,91,61,53,89,63,84,33,96,3,38,13,21,32,95,12,18,32,9,50,89,68,93,84,31,45,5,36,93
99,82,70,2.0966214308175664,25,43,24,17,31,70,63,92,64,79,92,76,61,42,76,37,79,23,57,31,41,99,3,19,95,63,82,58,34,53,6,61,26,13
25,74,105,1.2361701933309739,4,76,50,95,44,54,20,32,23,74,74,21,52,3,8,35,33,79,87,80,26,29,67,16,92,34,54,63,83,91,8,47,29,58
93,52,3,0.9102372343096468,75,76,75,26,21,40,32,22,10,47,52,43,89,18,26,17,50,19,36,6,9,12,10,23,29,38,21,95,13,80,85,22,10,50
37,29,9,-2.5032071531294022,98,68,38,62,5,97,80,51,1,72,88,52,45,84,17,52,58,38,85,29,48,25,97,15,73,64,82,88,4,0,48,55,42,40
13,28,76,0.9423389767680801,2,30,70,15,1,78,27,23,53,61,33,41,13,14,73,49,67,56,28,41,12,45,18,50,47,18,68,49,72,57,73,55,72,69
24,27,109,-1.0719416254023448,42,51,93,26,0,93,7,37,96,10,18,42,56,35,82,17,84,95,1,76,44,10,25,79,23,8,84,7,86,81,7,82,69,98
28,91,58,0.3974295544953188,49,25,34,57,72,24,58,35,25,79,86,49,12,75,28,98,80,50,62,27,47,30,53,90,34,88,10,71,91,35,50,62,0,97
54,80,85,0.6751199656908691,22,33,18,10,18,69,37,25,10,45,63,12,79,61,40,69,54,58,44,35,19,99,37,22,99,71,1,58,79,95,85,23,35,61
1,40,17,-0.19063101222860812,31,5,39,42,76,89,47,97,50,62,63,24,62,17,40,77,56,85,52,90,11,17,46,80,6,12,99,67,21,80,88,17,24,17
10,47,85,-3.468450280428742,72,27,16,37,38,5,70,2,6,77,65,18,77,58,40,25,46,23,17,17,11,0,44,86,39,72,85,55,14,27,3,59,98,98
91,58,44,-1.1232687434043944,6,53,48,91,74,21,54,63,73,55,56,71,28,62,14,35,28,58,47,72,45,73,26,25,28,68,63,58,68,97,10,63,57,89
13,69,19,2.3250435358377297,38,28,9,43,44,39,95,41,13,65,98,12,39,20,30,39,25,1,17,47,8,44,16,65,71,82,13,53,67,28,1,78,44,34
